"lang"
{

	"Language"		"Russian"
		"DOTA_Tooltip_ability_hidan_death_possession_blood_returned_damage_inside_percentage"	"%Урон за Пределами Круга"
		"DOTA_Tooltip_modifier_hidan_metamorphosis"							"Death Possession Blood"
		"DOTA_Tooltip_modifier_hidan_metamorphosis_description"				""
		// Self Pain
		"DOTA_Tooltip_ability_hidan_self_pain"							"Self Pain"
		"DOTA_Tooltip_ability_hidan_self_pain_description"				"Хидан достает свое Копье Тьмы и протыкает себя в жизненно важной области тела, нанося Себе чистый урон. Хидан не может умереть от использования данной способности, вместо этого после использования способности, он будет оставаться жить хотя бы с 1 единицей здоровья."
		"DOTA_Tooltip_modifier_hidan_ulti_debuff"						"Death Possession Blood"
		"DOTA_Tooltip_modifier_hidan_ulti_debuff_description"			"This Unit is marked by Hidan and will receive the same damage as him if Hidan has his ultimate activated."
		




		//--------------------
		//Kimimaro
		//--------------------
		"npc_dota_hero_ursa" "Kimimaro"
		// Clematis Danc: Flower
		"DOTA_Tooltip_ability_kimi_clematis_dance"						"Clematis Danc: Flower"
		"DOTA_Tooltip_ability_kimi_clematis_dance_lore"					"Tessenka no Mai: Hana"
		"DOTA_Tooltip_ability_kimi_clematis_dance_description"			"Kimimaro encases his forearm in a giant drill made of bone. the strength of the bone increases Kimimaros damage. Last for 8 seconds or 3 hits. Attack Speed is highly increased and the last blow will stun the target for 1 second."
		"DOTA_Tooltip_ability_kimi_clematis_dance_bonus_dmg_percentage" "%INCREASED DAMAGE: "
		"DOTA_Tooltip_modifier_kimi_clematis_dance_dmg"				"Clematis Danc: Flower"
		"DOTA_Tooltip_modifier_kimi_clematis_dance_dmg_description" "This Unit has maximum attack speed and increased attack damage."
		 // Dance of the Willow
		"DOTA_Tooltip_ability_kimi_dance_of_the_willow"						"Dance of the Willow"
		"DOTA_Tooltip_ability_kimi_dance_of_the_willow_lore"				"Yanagi no Mai"
		"DOTA_Tooltip_ability_kimi_dance_of_the_willow_description"			"Kimimaro grows several long bone blades from his body to use as weapons. This dance form is incredibly acrobatic, using spins, charges, and long sweeping slashes to make the strikes more effective. Kimimaro has a 25% chance to activate this dance when he attacks, dealing damage based on his agility."
		"DOTA_Tooltip_ability_kimi_dance_of_the_willow_agility_percent" 	"%AGILITY AS MAGIC DAMAGE: "
		"DOTA_Tooltip_ability_kimi_dance_of_the_willow_chance" 				"%CHANCE: "
		 // Cursed Seal
		"DOTA_Tooltip_ability_kimi_cursed_seal"						"Cursed Seal"
		"DOTA_Tooltip_ability_kimi_cursed_seal_lore"				""
		"DOTA_Tooltip_ability_kimi_cursed_seal_description"			"Kimimaro unleashes his curse seal, which is stronger compared to the other cursed seals given by Orochimaru. While active grants +20 movement speed and increased agility with every hit."
		"DOTA_Tooltip_ability_kimi_cursed_seal_duration" 			"DURATION: "
		"DOTA_Tooltip_ability_kimi_cursed_seal_agility_gain" 		"AGILITY GAIN PER HIT: "
		 // Sawarabi No Mai
		"DOTA_Tooltip_ability_kimi_sawarabi_no_mai"						"Dance of the seedling fern"
		"DOTA_Tooltip_ability_kimi_sawarabi_no_mai_lore"				"Sawarabi No Mai"
		"DOTA_Tooltip_ability_kimi_sawarabi_no_mai_description"			"By using his blood-line limit, Kimimaro sends a massive wave of bones across the battlefield, destroying everything in it's path. Creates a boneyard in a 350 AOE."
		"DOTA_Tooltip_ability_kimi_sawarabi_no_mai_radius" 			"AOE: "
		"DOTA_Tooltip_ability_kimi_sawarabi_no_mai_life_percentage_damage" 		"%CURRENT LIFE DAMAGE: "
		"DOTA_Tooltip_ability_kimi_sawarabi_no_mai_ms_slow" 		"MS DEBUFF: "
		"DOTA_Tooltip_ability_kimi_sawarabi_no_mai_damage" 		"DAMAGE: "
		"DOTA_Tooltip_ability_kimi_sawarabi_no_mai_slow_duration" 	"MS DEBUFF DURATION: "






		//--------------------
		//Kidoumaru
		//--------------------
		"npc_dota_hero_windrunner"  "Kidoumaru"

		//--------------------
		//Madara
		//--------------------
		"npc_dota_hero_ogre_magi"  										"Madara"
		"npc_dota_hero_ogre_magi_lore"  								"Widely considered to be the strongest Uchiha to have ever lived, Uchiha Madara is a legendary shinobi who was the leader of his clan before he became a co-founder of Konohagakure. Madara was the first of his clan to gain the Eternal Mangekyo Sharingan after inheriting his brother’s eyes. This newfound power elevated him to the top of the Uchiha hierarchy where he constantly waged war with their rival clan, the Senju. After being defeated in battle, Madara agreed to an alliance proposed by Hashirama to unite as a single ninja village. However, his rivalry with his lifelong rival Hashirama Senju did not end after their agreement to ally under Konoha and it soon led to a deathmatch between the two legendary shinobi at the Valley of the End. Although Madara had lost the battle for Konoha, he had survived and managed to acquire some of Hashirama’s DNA. Filled with new purpose, Madara began preparations for his Eye of the Moon plan which would set the entire ninja world under an eternal genjutsu."
		// Fire Release: Great Fire Annihilation (Katon: Goka Mekkyaku)
		"DOTA_Tooltip_ability_madara_fire_release"						"Great Fire Annihilation"
		"DOTA_Tooltip_ability_madara_fire_release_description"			"Выпускает поток огня, направленный на точку, толкая всех на пути, нанося магический урон. По достижению максимальной дистанции, произойдет взрыв, который нанесет урон и оглушит всех в области действия. Любые деревья под действием этой способности будут сожжены, если способность Высвобождение дерева: Рождение девственного леса выучена."
		"DOTA_Tooltip_ability_madara_fire_release_lore"					"Katon: Goka Mekkyaku"
		"DOTA_Tooltip_ability_madara_fire_release_fire_range"			"ДАЛЬНОСТЬ: "
		"DOTA_Tooltip_ability_madara_fire_release_wave_radius_start"	"ОБЛАСТЬ ДЕЙСТВИЯ ВОЛНЫ: "
		"DOTA_Tooltip_ability_madara_fire_release_explosion_radius"		"ОБЛАСТЬ ДЕЙСТВИЯ ВЗРЫВА: "
		"DOTA_Tooltip_ability_madara_fire_release_wave_damage"			"УРОН ВОЛНЫ: "
		"DOTA_Tooltip_ability_madara_fire_release_explosion_damage"		"УРОН ВЗРЫВА: "
		"DOTA_Tooltip_ability_madara_fire_release_explosion_stun_duration"		"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ: "

		// Wood Release: Deep Forest Emergence (Mokuton: Jukai Kotan)
		"DOTA_Tooltip_ability_madara_wood_release"						"Deep Forest Emergence"
		"DOTA_Tooltip_ability_madara_wood_release_description"			"Пользователь создает большое количество деревьев вокруг цели за короткий период времени. Эта способность позволяет Мадаре поджигать деревья, другими способностями. Подожженные деревья не являются препятсвием, но наносят урон в секунду и замедляют врага. Эффект прекратится если враг покинет область горящих деревьев."
		"DOTA_Tooltip_ability_madara_wood_release_lore"					"Mokuton: Jukai Kotan"
		"DOTA_Tooltip_ability_madara_wood_release_tree_burn_duration"	"ДЛИТЕЛЬНОСТЬ ГОРЕНИЯ: "
		"DOTA_Tooltip_ability_madara_wood_release_burn_damage"			"УРОН ОТ ГОРЕНИЯ: "
		"DOTA_Tooltip_ability_madara_wood_release_burn_ms_slow_percentage"	"%ЗАМЕДЛЕНИЕ ОТ ГОРЕНИЯ: "
		
		"DOTA_Tooltip_ability_madara_wood_release_tree_duration"		"ДЛИТЕЛЬНОСТЬ: "
		// Susano’o Ribcage
		"DOTA_Tooltip_ability_madara_susano"							"Susano’o Ribcage"
		"DOTA_Tooltip_ability_madara_susano_description"				"После активации, дает сопротивление магии и поджигает ближайших противников пока у пользователя есть мана. Повтороное использование выключает способность и расход маны останавливается. Деревья вокруг мадары будут гореть, если способность Высвобождение дерева: Рождение девственнго леса выучена. Если у Мадары нет маны, способность отключится."
		"DOTA_Tooltip_ability_madara_susano_burn_radius"			"ОБЛАСТЬ ДЕЙСТВИЯ: "
		"DOTA_Tooltip_ability_madara_susano_magic_resistance_percent"	"%СОПРОТИВЛЕНИЕ МАГИИ: "
		"DOTA_Tooltip_ability_madara_susano_mana_cost_per_second"	"МАНЫ В СЕКУНДУ: "	
		// Susano’o Ribcage activated
		"DOTA_Tooltip_ability_madara_susano_active"							"Susano’o Ribcage"
		"DOTA_Tooltip_ability_madara_susano_active_description"				"После активации, дает сопротивление магии и поджигает ближайших противников пока у пользователя есть мана. Повтороное использование выключает способность и расход маны останавливается. Деревья вокруг мадары будут гореть, если способность Высвобождение дерева: Рождение девственнго леса выучена. Если у Мадары нет маны, способность отключится."
		"DOTA_Tooltip_ability_madara_susano_active_burn_radius"			"ОБЛАСТЬ ДЕЙСТВИЯ: "
		"DOTA_Tooltip_ability_madara_susano_active_magic_resistance_percent"	"%СОПРОТИВЛЕНИЕ МАГИИ: "
		"DOTA_Tooltip_ability_madara_susano_active_mana_cost_per_second"	"МАНЫ В СЕКУНДУ: "
		"DOTA_Tooltip_modifier_madara_susano"							"Susano’o Ribcage"
		"DOTA_Tooltip_modifier_madara_susano_description"				"Nearby Units will burn."
		// Heaven Concealed (Tengai Shinsei)
		"DOTA_Tooltip_ability_madara_meteor"							"Heaven Concealed"
		"DOTA_Tooltip_ability_madara_meteor_lore"						"Tengai Shinsei"
		"DOTA_Tooltip_ability_madara_meteor_description"				"Мадара формирует определенные печати. В следующее мгновенье в верхних слоях атмосферы появляется огромный метеорит, медленно падающий на землю. Во время использования появляется тень, которая видна обоим командам. Метеор наносит большой магический урон и оглушает вражеских юнитов. Любые деревья под действием этой способности будут сожжены, если способность Высвобождение дерева: Рождение девственного леса выучена. Если использование будет отменено, способность не нанесет урона."
		"DOTA_Tooltip_ability_madara_meteor_radius"						"ОБЛАСТЬ ДЕЙСТВИЯ: "
		"DOTA_Tooltip_ability_madara_meteor_stun_duration"				"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ: "
		"DOTA_Tooltip_ability_madara_meteor_channel_duration"			"ВРЕМЯ ДО ПАДЕНИЯ: "
		"DOTA_Tooltip_ability_madara_meteor_damage"						"УРОН: "

		//--------------------
		//Kisame
		//--------------------
		"npc_dota_hero_kunkka"  										"Kisame"
		"npc_dota_hero_kunkka_lore"  									"Feared as the Monster of the Hidden Mist, Hoshigaki Kisame is a dangerous S-Rank missing nin and one of the Seven Ninja Swordsmen of the Mist. He loves to fight and is often aggressive towards anyone he meets. Despite this Kisame has shown to be very loyal to his allies unless they endanger the mission. He bears the great sword Samehada (Shark Skin) and uses it to shave his enemies and drain their chakra. Kisame has an abundance of chakra that is said to almost match a tailed beast. It is from this great source of power that he gets the title The Tailed Beast without a Tail. Regarded as one of the most powerful shinobi to ever come out of Kirigakure (Village of the Hidden Mist), he earned membership into Akatsuki through his own strength. "
		"npc_dota_hero_kunkka_description"  							"Playing Kisame is about becoming inescapable as you slowly drown your enemies. This hero favors longer more drawn out confrontations meaning that survivability is of top priority. His abilities offer him great utility in almost any situation whether it be ganking, team fighting, or taking on an enemy one on one. Kisame is very mana dependant as his ultimate consumes mana over time. His passive somewhat remedies this problem as his attacks will drain mana from enemies while gaining the stolen mana. However, this mechanic can be deceptive to Kisame’s mana problems as a larger max mana pool requires more mana to sustain his ultimate. This means that his mana drain is more effective the smaller Kisame’s max mana pool is.  Kisame can easily dominate a team fight so long as he can stick onto various heroes. Through proper micro of his clones and intelligent maneuvering, Kisame is a walking pain train that forces the fight onto the enemy."
		//Water Release: Water Shark Bullet Technique (Suiton: Suikodan no Jutsu)
		"DOTA_Tooltip_ability_kisame_suikodan_no_jutsu"					"Water Shark Bullet"
		"DOTA_Tooltip_ability_kisame_suikodan_no_jutsu_lore"					"Suiton: Suikodan no Jutsu"
		"DOTA_Tooltip_ability_kisame_suikodan_no_jutsu_description"		"Превращая воду в форму огромной акулы, Кисаме посылает волну воды в указанном направлени. Водяная акула наносит магический урон, уменьшает броню, и замедляет врагов при контакте."
		"DOTA_Tooltip_ability_kisame_suikodan_no_jutsu_wave_range"		"Дальность: "
		"DOTA_Tooltip_ability_kisame_suikodan_no_jutsu_damage"			"Урон: "
		"DOTA_Tooltip_ability_kisame_suikodan_no_jutsu_wave_aoe"		"ОБЛАСТЬ ДЕЙСТВИЯ: "
		"DOTA_Tooltip_ability_kisame_suikodan_no_jutsu_ms_slow_percentage"	"%Дебафф скорости передвижения: "
		"DOTA_Tooltip_ability_kisame_suikodan_no_jutsu_slow_duration"	"Длительность Дебаффа Скорости: "
		"DOTA_Tooltip_ability_kisame_suikodan_no_jutsu_cast_range"		"Дальность применения: "
		//Water Release debuff
		"DOTA_Tooltip_modifier_suikodan_no_jutsu_debuff"				"Water Shark Bullet"
		"DOTA_Tooltip_modifier_suikodan_no_jutsu_debuff_description"	"Этот юнит имет пониженую скорость передвижения."		
		//Water Clone Technique (Mizu Bunshin no Jutsu)					
		"DOTA_Tooltip_ability_kisame_mizu_bunshin_no_jutsu"				"Water Clone Technique"
		"DOTA_Tooltip_ability_kisame_mizu_bunshin_no_jutsu_lore"		"Mizu Bunshin no Jutsu"
		"DOTA_Tooltip_ability_kisame_mizu_bunshin_no_jutsu_description"	"Кисаме создает клонов из воды, которыми командует в битве. Здоровье и урон этих Водных клонов базируются на проценте от схожих характеристик Кисаме. Водные клоны владеют техникой Водяной Тюрьмы также как своими собственными Самехадами. Способности клонов растут вместе с повышением уровня Техники Водяного Клона."
		"DOTA_Tooltip_ability_kisame_mizu_bunshin_no_jutsu_illusion_duration"	"Длительность: "
		"DOTA_Tooltip_ability_kisame_mizu_bunshin_no_jutsu_illusion_max_hp_percentage"	"%Здоровье: "
		"DOTA_Tooltip_ability_kisame_mizu_bunshin_no_jutsu_damage_percentage" "%Урон: "
		//Samehada
		"DOTA_Tooltip_ability_kisame_samehada"							"Samehada"
		"DOTA_Tooltip_ability_kisame_samehada_description"				"Великий Меч Самехада сбривает с врагов чакру, когда контактирует. Кисаме следующая базовая атаква будет красть ману у цели, основыва на ее максимальном мана пуле."	
		"DOTA_Tooltip_ability_kisame_samehada_manasteal_percentage"		"%Воровство Маны: "
		"DOTA_Tooltip_modifier_samehada"								"Samehada"
		"DOTA_Tooltip_modifier_samehada_description"					"Следующая атака Кисаме украдет ману."
		//Water Prison
		"DOTA_Tooltip_ability_kisame_water_prison"						"Water Prison"
		"DOTA_Tooltip_ability_kisame_water_prison_radius"				"АОЕ: "
		"DOTA_Tooltip_ability_kisame_water_prison_damage"				"Урон в Секунду: "
		"DOTA_Tooltip_ability_kisame_water_prison_ms_slow_percentage"	"%Дебафф Скорости Передвижения: "
		"DOTA_Tooltip_ability_kisame_water_prison_mana_cost_per_second_percentage"	"%Стоимость Маны в секунду: "
		"DOTA_Tooltip_ability_kisame_water_prison_hp_reg_per_second_percentage"	"%Регенерация Очков Здоровья(ХП) в секунду: "
		"DOTA_Tooltip_ability_kisame_water_prison_description"			"После слияния с Самехадой, Кисаме превращается в акулоподобную тварь, которая создает вокруг себя сферу из толщи воды. Кисаме действует, как центр этой водной сферы, которая следует за его перемещениями. Вражеские юнит оказавшиеся внутри сферы получают магический урон всё время, а также замедляются. Во время действия трансформации, Кисаме получает бонусную регенерацию очков здоровья. Если у Кисамы закончится чакра во время использования способности - трансформация завершится."
		//Water Prison debuff
		"Dota_Tooltip_modifer_water_prison_slow"						"Water Prison"
		"Dota_Tooltip_modifer_water_prison_slow_description"			"Этот Юнит замедлен."
		//Bunshin Water Prison
		"DOTA_Tooltip_ability_kisame_bunshin_water_prison"						"Water Prison Technique"
		"DOTA_Tooltip_ability_kisame_bunshin_water_prison_description"			"Водяные клоны создают запирающую водную сферу,которая нейтрализует жертву. Эта способность длящаяся, то есть прерываемая, при смерти клона будет прервана."
		"DOTA_Tooltip_ability_kisame_bunshin_water_prison_channel_time"			"Длительность: "
		"DOTA_Tooltip_modifier_bunshin_water_prison_hold"				"Water Prison Technique"
		"DOTA_Tooltip_modifier_bunshin_water_prison_hold_description"	"This Unit is stunned."
		//Bunshin Samehada
		"DOTA_Tooltip_ability_kisame_samehada_bunshin"						"Samehada"
		"DOTA_Tooltip_ability_kisame_samehada_bunshin_description"			"Великий Меч Самехада сбривает с врагов чакру, когда контактирует. Кисаме следующая базовая атаква будет красть ману у цели, основыва на ее максимальном мана пуле."
		"DOTA_Tooltip_ability_kisame_samehada_bunshin_manasteal_percentage"	"%Воровство Маны: "


			//--------------------
		//Yondaime Minato
		//--------------------
		"npc_dota_hero_juggernaut"  									"Minato"
		"npc_dota_hero_juggernaut_lore"  										""
		// Marked Kunai
		"DOTA_Tooltip_ability_yondaime_marked_kunai"					"Marked Kunai"
		"DOTA_Tooltip_ability_yondaime_marked_kunai_description"		"Throws a marked kunai at a target point dealing physical damage to any enemies it passess through. The kunai will then be placed at the target point but cannot be targeted by enemies. Grants the ability Body Flicker which allows Minato to teleport to the position the kunai on the ground as long as he is in range of it. Deals half damage to Heroes."
		"DOTA_Tooltip_ability_yondaime_marked_kunai_dagger_range"		"RANGE: "
		"DOTA_Tooltip_ability_yondaime_marked_kunai_creep_damage" "CREEP DAMAGE: "
		"DOTA_Tooltip_ability_yondaime_marked_kunai_hero_damage"	"HERO DAMAGE: "
		"DOTA_Tooltip_ability_yondaime_marked_kunai_dagger_duration"	"DURATION: "

		"DOTA_Tooltip_modifier_marked_kunai_debuff"						"Marked Kunai"
		"DOTA_Tooltip_modifier_marked_kunai_debuff_description"			"This Unit's Armor is reduced."

		// Rasengan
		"DOTA_Tooltip_ability_yondaime_rasengan"						"Rasengan"
		"DOTA_Tooltip_ability_yondaime_rasengan_description"			"By amassing and rotating chakra in his hand, Minato creates a Rasengan to attack his foe. Causes Minato to gain bonus movement speed until next attack, which will deal bonus damage and knock the target back.  Enemies are stunned while being knocked back."
		"DOTA_Tooltip_ability_yondaime_rasengan_bonus_damage"			"%BONUS DAMAGE: "
		"DOTA_Tooltip_ability_yondaime_rasengan_base_bonus_damage"		"BASE DAMAGE: "
		"DOTA_Tooltip_ability_yondaime_rasengan_bonus_ms"				"%BONUS MOVEMENT SPEED: "
		"DOTA_Tooltip_ability_yondaime_rasengan_distance"				"KNOCKBACK: "

		"DOTA_Tooltip_modifier_rasengan"								"Rasengan"
		"DOTA_Tooltip_modifier_rasengan_description"					"Minato's next attack will knockback an enemy.\n Minato has increased MS."


		// The Yellow Flash
		"DOTA_Tooltip_ability_yondaime_agile_speed"						"The Yellow Flash"
		"DOTA_Tooltip_ability_yondaime_agile_speed_description"			"Minato’s amazing speed grants him an advantage in combat, granting him extra damage based upon his movement speed. This ability also passively gains Minato additional movement speed."
		"DOTA_Tooltip_ability_yondaime_agile_speed_bonus_ms_percentage"	"%ADDITIONAL MOVEMENT SPEED: "
		"DOTA_Tooltip_ability_yondaime_agile_speed_bonus_damage_ms_percent"	"%ADDITIONAL DAMAGE: "

		"DOTA_Tooltip_modifier_agile_speed"								"The Yellow Flash"
		"DOTA_Tooltip_modifier_agile_speed_description"					"Minato has increased MS and Attack Damage based on his MS."
		


		// Body Flicker
		"DOTA_Tooltip_ability_yondaime_body_flicker"						"Body Flicker"
		"DOTA_Tooltip_ability_yondaime_body_flicker_description"			"Causes Minato to teleport to target Marked Kunai."
		"DOTA_Tooltip_ability_yondaime_body_flicker_range"					"RANGE: "

		
		// Flying Thunder God Technique
		"DOTA_Tooltip_ability_yondaime_hiraishin_jump"						"Flying Thunder God Technique"
