"lang"
{

	"Language"		"English"
		"DOTA_Tooltip_ability_mei_komu_no_jutsu_duration" "DURATION: "
		"DOTA_Tooltip_ability_mei_komu_no_jutsu_mr_reduction" "%MR DEBUFF: "
		"DOTA_Tooltip_ability_mei_komu_no_jutsu_mr_remove_per_second" "%MR REGAIN PER SECOND: "
		"DOTA_Tooltip_ability_mei_komu_no_jutsu_cast_range" "RANGE: "
		"DOTA_Tooltip_modifier_mei_komu_mr_reduction"				"Futton: Komu no Jutsu"
		"DOTA_Tooltip_modifier_mei_komu_mr_reduction_description" "This Unit has decreased magic resistance."
		 // Yoton: Yokai no Jutsu
		"DOTA_Tooltip_ability_mei_yokai_no_jutsu"						"Yoton: Yokai no Jutsu"
		"DOTA_Tooltip_ability_mei_yokai_no_jutsu_lore"				"Yoton: Yokai no Jutsu"
		"DOTA_Tooltip_ability_mei_yokai_no_jutsu_description"			"The Fifth Mizukage releases a large amount of lava from her mouth, burning anything caught in its path.  Deals damage and slows units for each debuff on them, stacking a maximum of 1/1/2/3 time. Lasts for 2.5 seconds."
		"DOTA_Tooltip_ability_mei_yokai_no_jutsu_damage" 	"DAMAGE: "
		"DOTA_Tooltip_ability_mei_yokai_no_jutsu_cast_range" 				"RANGE: "
		"DOTA_Tooltip_ability_mei_yokai_no_jutsu_duration" 				"DEBUFF DURATION: "
		"DOTA_Tooltip_ability_mei_yokai_no_jutsu_slow_percent_per_stack" "%MS DEBUFF PER STACK: "
		"DOTA_Tooltip_ability_mei_yokai_no_jutsu_max_debuff_stack" 				"MAX STACKS: "
		"DOTA_Tooltip_modifier_mei_yokai_ms_slow"				"Yoton: Yokai no Jutsu"
		"DOTA_Tooltip_modifier_mei_yokai_ms_slow_description" "This Unit has decreased movement speed."
		 // Lava Release: Lava Globs
		"DOTA_Tooltip_ability_mei_lava_globs"						"Lava Release: Lava Globs"
		"DOTA_Tooltip_ability_mei_lava_globs_lore"					"Lava Release: Lava Globs"
		"DOTA_Tooltip_ability_mei_lava_globs_description"			"Mei releases small globes of lava which affect an enemy hero's accuracy. Deals damages based of Mei's Intelligence and reduces enemy hero's accuracy over 2.5 seconds."
		"DOTA_Tooltip_ability_mei_lava_globs_damage_percent_int" 			"%INT AS DAMAGE: "
		"DOTA_Tooltip_ability_mei_lava_globs_hero_accuracy" 		"%MISS CHANCE DEBUFF: "
		"DOTA_Tooltip_ability_mei_lava_globs_debuff_duration" 		"DEBUFF DURATION: "
		"DOTA_Tooltip_modifier_lava_glob_accuracy"				"Lava Release: Lava Globs"
		"DOTA_Tooltip_modifier_lava_glob_accuracy_description" "This Unit has a chance to miss its attack."
		 // Pressence
		"DOTA_Tooltip_ability_mei_pressence"						"Pressence"
		"DOTA_Tooltip_ability_mei_pressence_lore"				""
		"DOTA_Tooltip_ability_mei_pressence_description"			"Mei's calmness in battle stems from her extraordinary leadership abilities. Each time she uses a jutsu, she gains a certain amount of Int which lasts for 6 seconds."
		"DOTA_Tooltip_ability_mei_pressence_bonus_int_per_stack" 			"AOE: "
		"DOTA_Tooltip_ability_mei_pressence_max_stacks" 		"%CURRENT LIFE DAMAGE: "
		"DOTA_Tooltip_ability_mei_pressence_duration" 		"MS DEBUFF: "
		"DOTA_Tooltip_ability_mei_pressence_damage" 		"DAMAGE: "
		"DOTA_Tooltip_ability_mei_pressence_slow_duration" 	"MS DEBUFF DURATION: "
		"DOTA_Tooltip_modifier_mei_pressence"				"Pressence"
		"DOTA_Tooltip_modifier_mei_pressence_description" "This Unit has increased Intelligence."


		//--------------------
		//Hidan
		//--------------------
		"npc_dota_hero_hidan" "Hidan"
		"npc_dota_hero_hidan_lore"  								"The only true immortal known in the shinobi world, Hidan is a ruthless worshipper of Jashin and a member of Akatsuki. Through experimenting with the various techniques of his religion, Hidan has gained the ability to survive any injury. Even if he is decapitated Hidan will still survive, although he cannot control the rest of his body. Despite being a religious man Hidan is known to be an extremely disrespectful shinobi. He constantly complains and swears to his allies, including his superiors. The only respect he ever gives is to his god whom he works to fulfil his commandments. His insistence on following his religion’s laws often brings him into conflict with his partner Kakuzu. Since he is unable to be killed by any attack, Hidan and Kakuzu were a perfect team as Kakuzu’s rage could never kill the immortal. His extreme durability and raw strength are what allowed him to become a valued member of Akatsuki."
		// Cull the Weak
		"DOTA_Tooltip_ability_hidan_cull_the_weak"						"Cull the Weak"
		"DOTA_Tooltip_ability_hidan_cull_the_weak_description"			"Hidan throws his scythe at the target point and then rips it back, pulling any enemy units within a cone directly in front of him.  Enemies hit by this ability are mini stunned and will take physical damage as they are pulled directly in front of Hidan. Damage done to creeps by this ability is doubled. Cull the Weak costs health from Hidan if any enemy units are hit, but will lose no health if enemies are not affected."
		"DOTA_Tooltip_ability_hidan_cull_the_weak_range"				"RANGE: "
		"DOTA_Tooltip_ability_hidan_cull_the_weak_hero_damage"			"HERO DAMAGE: "
		"DOTA_Tooltip_ability_hidan_cull_the_weak_creep_damage"			"UNIT DAMAGE: "
		"DOTA_Tooltip_ability_hidan_cull_the_weak_ms_slow_percentage"	"%MS DEBUFF: "
		"DOTA_Tooltip_ability_hidan_cull_the_weak_hp_percentage_cost"	"%HP COST: "
		"DOTA_Tooltip_ability_hidan_cull_the_weak_pull_radius_start" 	"AOE: "
		"DOTA_Tooltip_modifier_hidan_cull_the_weak_ms_slow"				"Cull the Weak"
		"DOTA_Tooltip_modifier_hidan_cull_the_weak_ms_slow_description" "This Unit is slowed."
		// Taunt
		"DOTA_Tooltip_ability_hidan_taunt"									"Taunt"
		"DOTA_Tooltip_ability_hidan_taunt_description"						"Hidan taunts his opponents with a number of profanities, forcing nearby enemies to focus their attacks on him. Each basic attack made against Hidan during this time will grant him additional strength for a moderate duration.  "
		"DOTA_Tooltip_ability_hidan_taunt_radius"							"AOE: "
		"DOTA_Tooltip_ability_hidan_taunt_duration"							"DURATION: "
		"DOTA_Tooltip_ability_hidan_taunt_str_gain_hero"					"STR GAIN HERO: "
		"DOTA_Tooltip_ability_hidan_taunt_str_gain_not_hero"				"STR GAIN UNIT: "
		"DOTA_Tooltip_ability_hidan_taunt_str_duration"						"STR BUFF DURATION: "
		"DOTA_Tooltip_modifier_hidan_taunt_bonus_str"						"Taunt"
		"DOTA_Tooltip_modifier_hidan_taunt_bonus_str_description"			"This Unit has increased Strength."
		"DOTA_Tooltip_modifier_beserkers_call_enemy_datadriven"				"Taunt"
		"DOTA_Tooltip_modifier_beserkers_call_enemy_datadriven_description"	"This Unit is forced to attack Hidan."
		// Jashin's Blessing
		"DOTA_Tooltip_ability_hidan_jashins_blessing"						"Jashin's Blessing"
		"DOTA_Tooltip_ability_hidan_jashins_blessing_description"			"Upon taking fatal damage, Hidan health is restored to a certain percentage of his maximum HP."
		"DOTA_Tooltip_ability_hidan_jashins_blessing_reset_hp_percentage"	"%HP: "
		"DOTA_Tooltip_modifier_modifier_jashins_blessing"					"Jashin's Blessing"
		"DOTA_Tooltip_modifier_modifier_jashins_blessing_description"		"Hidan won't die from fatal damage."
		// Death Possession Blood
		"DOTA_Tooltip_ability_hidan_death_possession_blood"						"Death Possession Blood"
		"DOTA_Tooltip_ability_hidan_death_possession_blood_description"			"Passively grants the ability to acquire blood from the last hero Hidan has attacked. Upon activation, Hidan instantly creates a large symbol on the ground while taking a dark new appearance. While in this form, enemy Heroes whose blood Hidan currently possesses are cursed to take the same amount of damage as Hidan as long as Hidan remains within the symbol. If Hidan moves outside the circle, damage will still be returned to the target but at a reduced percentage. Also gives the ability to inflict Self Pain."
		"DOTA_Tooltip_ability_hidan_death_possession_blood_radius"				"CIRCLE AOE: "
		"DOTA_Tooltip_ability_hidan_death_possession_blood_duration"			"DURATION: "
		"DOTA_Tooltip_ability_hidan_death_possession_blood_returned_damage_outside_percentage"	"%DAMAGE OUTSIDE CIRCLE: "
		"DOTA_Tooltip_ability_hidan_death_possession_blood_returned_damage_inside_percentage"	"%DAMAGE INSIDE CIRCLE: "
		"DOTA_Tooltip_modifier_hidan_metamorphosis"							"Death Possession Blood"
		"DOTA_Tooltip_modifier_hidan_metamorphosis_description"				""
		// Self Pain
		"DOTA_Tooltip_ability_hidan_self_pain"							"Self Pain"
		"DOTA_Tooltip_ability_hidan_self_pain_damage"					"DAMAGE: "
		"DOTA_Tooltip_ability_hidan_self_pain_description"				"Hidan takes out a retractable spear and impales himself in a vital area, dealing pure damage. Hidan cannot die from this ability but will instead leave him with at least one HP."
		
		"DOTA_Tooltip_modifier_hidan_ulti_debuff"						"Death Possession Blood"
		"DOTA_Tooltip_modifier_hidan_ulti_debuff_description"			"This Unit is marked by Hidan and will receive the same damage as him if Hidan has his ultimate activated."

		//--------------------
		//Kidoumaru
		//--------------------
		"npc_dota_hero_windrunner"  "Kidoumaru"

		//--------------------
		//Madara
		//--------------------
		"npc_dota_hero_madara"  										"Madara"
		"npc_dota_hero_madara_lore"  								"Widely considered to be the strongest Uchiha to have ever lived, Uchiha Madara is a legendary shinobi who was the leader of his clan before he became a co-founder of Konohagakure. Madara was the first of his clan to gain the Eternal Mangekyo Sharingan after inheriting his brother’s eyes. This newfound power elevated him to the top of the Uchiha hierarchy where he constantly waged war with their rival clan, the Senju. After being defeated in battle, Madara agreed to an alliance proposed by Hashirama to unite as a single ninja village. However, his rivalry with his lifelong rival Hashirama Senju did not end after their agreement to ally under Konoha and it soon led to a deathmatch between the two legendary shinobi at the Valley of the End. Although Madara had lost the battle for Konoha, he had survived and managed to acquire some of Hashirama’s DNA. Filled with new purpose, Madara began preparations for his Eye of the Moon plan which would set the entire ninja world under an eternal genjutsu."
		// Fire Release: Great Fire Annihilation (Katon: Goka Mekkyaku)
		"DOTA_Tooltip_ability_madara_fire_release"						"Great Fire Annihilation"
		"DOTA_Tooltip_ability_madara_fire_release_description"			"Sends out a wave of fire that travels a target point pushing all enemies hit towards the target point while dealing magic damage. Upon reaching maximum distance, the fire wave will explode, dealing magic damage and stunning all enemy units within the area.  Any trees touched by this ability will burn if Wood Release: Deep Forest Emergence is leveled."
		"DOTA_Tooltip_ability_madara_fire_release_lore"					"Katon: Goka Mekkyaku"
		"DOTA_Tooltip_ability_madara_fire_release_fire_range"			"RANGE: "
		"DOTA_Tooltip_ability_madara_fire_release_wave_radius_start"	"WAVE AOE: "
		"DOTA_Tooltip_ability_madara_fire_release_explosion_radius"		"EXPLOSION AOE: "
		"DOTA_Tooltip_ability_madara_fire_release_wave_damage"			"WAVE DAMAGE: "
		"DOTA_Tooltip_ability_madara_fire_release_explosion_damage"		"EXPLOSION DAMAGE: "
		"DOTA_Tooltip_ability_madara_fire_release_explosion_stun_duration"		"STUN DURATION: "

		// Wood Release: Deep Forest Emergence (Mokuton: Jukai Kotan)
		"DOTA_Tooltip_ability_madara_wood_release"						"Deep Forest Emergence"
		"DOTA_Tooltip_ability_madara_wood_release_description"			"Creates a large number of trees that circle around a target area for a short period time. This ability also allows Madara to set trees on fire when affected by his other abilities. Trees that have been lit on fire can be passed through, but will burn nearby enemies causing them to be slowed take magic damage per second. Burn effect will persist for a short period of time after an enemy leaves the radius of burning trees."
		"DOTA_Tooltip_ability_madara_wood_release_lore"					"Mokuton: Jukai Kotan"
		"DOTA_Tooltip_ability_madara_wood_release_tree_burn_duration"	"BURN DEBUFF DURATION: "
		"DOTA_Tooltip_ability_madara_wood_release_burn_damage"			"BURN DAMAGE: "
		"DOTA_Tooltip_ability_madara_wood_release_burn_ms_slow_percentage"	"%BURN MS SLOW: "
		"DOTA_Tooltip_ability_madara_wood_release_cd_reduc"				"CD REDUCTION: "
		
		"DOTA_Tooltip_ability_madara_wood_release_tree_duration"		"DURATION: "
		// Susano’o Ribcage
		"DOTA_Tooltip_ability_madara_susano"							"Susano’o Ribcage"
		"DOTA_Tooltip_ability_madara_susano_description"				"Upon activation, grants magic resistance and burns nearby enemies while draining the user’s mana. Using this ability again will deactivate it and stop mana from draining. Trees within the radius of the burn will be lit on fire if Wood Release: Deep Forest Emergence is leveled. If Madara runs out of mana, the effect will end."
		"DOTA_Tooltip_ability_madara_susano_burn_radius"			"AOE: "
		"DOTA_Tooltip_ability_madara_susano_magic_resistance_percent"	"%BONUS MR: "
		"DOTA_Tooltip_ability_madara_susano_mana_cost_per_second"	"MANACOST PER SECOND: "	
		"DOTA_Tooltip_ability_madara_susano_damage"					"DAMAGE: "	
		// Susano’o Ribcage activated
		"DOTA_Tooltip_ability_madara_susano_active"						"Susano’o Ribcage"
		"DOTA_Tooltip_ability_madara_susano_active_description"			"Upon activation, grants magic resistance and burns nearby enemies while draining the user’s mana. Using this ability again will deactivate it and stop mana from draining. Trees within the radius of the burn will be lit on fire if Wood Release: Deep Forest Emergence is leveled. If Madara runs out of mana, the effect will end."
		"DOTA_Tooltip_ability_madara_susano_active_burn_radius"			"AOE: "
		"DOTA_Tooltip_ability_madara_susano_active_magic_resistance_percent"	"%BONUS MR: "
		"DOTA_Tooltip_ability_madara_susano_active_mana_cost_per_second"	"MANACOST PER SECOND: "	
		"DOTA_Tooltip_ability_madara_susano_active_damage"					"DAMAGE: "	
		"DOTA_Tooltip_modifier_madara_susano"							"Susano’o Ribcage"
		"DOTA_Tooltip_modifier_madara_susano_description"				"Nearby Units will burn."
		// Heaven Concealed (Tengai Shinsei)
		"DOTA_Tooltip_ability_madara_meteor"							"Heaven Concealed"
		"DOTA_Tooltip_ability_madara_meteor_lore"						"Tengai Shinsei"
		"DOTA_Tooltip_ability_madara_meteor_description"				"Summons a gigantic meteor that will crash onto a target area if the channelling is complete. While channelling, a large shadow will shroud the area that is visible to both teams. The meteor will cause large amounts of magical damage and stun all enemies upon impact. All trees hit by the impact will be set on fire if Deep Forest Emergence is leveled. This ability will give no effect if it is cancelled."
		"DOTA_Tooltip_ability_madara_meteor_radius"						"AOE: "
		"DOTA_Tooltip_ability_madara_meteor_stun_duration"				"STUN DURATION: "
		"DOTA_Tooltip_ability_madara_meteor_channel_duration"			"CHANNEL DURATION: "
		"DOTA_Tooltip_ability_madara_meteor_damage"						"DAMAGE: "

		//--------------------
		//Kisame
		//--------------------
		"npc_dota_hero_kisame"  										"Kisame"
		"npc_dota_hero_kisame_lore"  									"Feared as the Monster of the Hidden Mist, Hoshigaki Kisame is a dangerous S-Rank missing nin and one of the Seven Ninja Swordsmen of the Mist. He loves to fight and is often aggressive towards anyone he meets. Despite this Kisame has shown to be very loyal to his allies unless they endanger the mission. He bears the great sword Samehada (Shark Skin) and uses it to shave his enemies and drain their chakra. Kisame has an abundance of chakra that is said to almost match a tailed beast. It is from this great source of power that he gets the title The Tailed Beast without a Tail. Regarded as one of the most powerful shinobi to ever come out of Kirigakure (Village of the Hidden Mist), he earned membership into Akatsuki through his own strength. "
		"npc_dota_hero_kisame_description"  							"Playing Kisame is about becoming inescapable as you slowly drown your enemies. This hero favors longer more drawn out confrontations meaning that survivability is of top priority. His abilities offer him great utility in almost any situation whether it be ganking, team fighting, or taking on an enemy one on one. Kisame is very mana dependant as his ultimate consumes mana over time. His passive somewhat remedies this problem as his attacks will drain mana from enemies while gaining the stolen mana. However, this mechanic can be deceptive to Kisame’s mana problems as a larger max mana pool requires more mana to sustain his ultimate. This means that his mana drain is more effective the smaller Kisame’s max mana pool is.  Kisame can easily dominate a team fight so long as he can stick onto various heroes. Through proper micro of his clones and intelligent maneuvering, Kisame is a walking pain train that forces the fight onto the enemy."
		//Water Release: Water Shark Bullet Technique (Suiton: Suikodan no Jutsu)
		"DOTA_Tooltip_ability_kisame_suikodan_no_jutsu"					"Water Shark Bullet"
		"DOTA_Tooltip_ability_kisame_suikodan_no_jutsu_lore"					"Suiton: Suikodan no Jutsu"
		"DOTA_Tooltip_ability_kisame_suikodan_no_jutsu_description"		"Through shaping water into the form of a large shark, Kisame sends a wave to a target location. The shark bullet deals magical damage, reduces armor, and slows enemies it contacts."
		"DOTA_Tooltip_ability_kisame_suikodan_no_jutsu_wave_range"		"RANGE: "
		"DOTA_Tooltip_ability_kisame_suikodan_no_jutsu_damage"			"DAMAGE: "
		"DOTA_Tooltip_ability_kisame_suikodan_no_jutsu_wave_aoe"		"AOE: "
		"DOTA_Tooltip_ability_kisame_suikodan_no_jutsu_ms_slow_percentage"	"%MS DEBUFF: "
		"DOTA_Tooltip_ability_kisame_suikodan_no_jutsu_armor_debuff"	"ARMOR DEBUFF: "
		"DOTA_Tooltip_ability_kisame_suikodan_no_jutsu_slow_duration"	"DEBUFF DURATION: "
		"DOTA_Tooltip_ability_kisame_suikodan_no_jutsu_cast_range"		"CAST RANGE: "
		//Water Release debuff
		"DOTA_Tooltip_modifier_suikodan_no_jutsu_debuff"				"Water Shark Bullet"
		"DOTA_Tooltip_modifier_suikodan_no_jutsu_debuff_description"	"This Unit has reduced Armor and Movementspeed."		
		//Water Clone Technique (Mizu Bunshin no Jutsu)					
		"DOTA_Tooltip_ability_kisame_mizu_bunshin_no_jutsu"				"Water Clone Technique"
		"DOTA_Tooltip_ability_kisame_mizu_bunshin_no_jutsu_lore"		"Mizu Bunshin no Jutsu"
		"DOTA_Tooltip_ability_kisame_mizu_bunshin_no_jutsu_description"	"Kisame creates clones out of water to command in battle. The health and damage of the Water Clones are both based upon percentages of Kisame's statistics. Water Clones possess Water Prison Technique as well as a separate passive Samehada. Clone abilities level up with Water Clone Technique."
		"DOTA_Tooltip_ability_kisame_mizu_bunshin_no_jutsu_illusion_duration"	"DURATION: "
		"DOTA_Tooltip_ability_kisame_mizu_bunshin_no_jutsu_illusion_max_hp_percentage"	"%HP: "
		"DOTA_Tooltip_ability_kisame_mizu_bunshin_no_jutsu_damage_percentage" "%DAMAGE: "
		//Samehada
		"DOTA_Tooltip_ability_kisame_samehada"							"Samehada"
		"DOTA_Tooltip_ability_kisame_samehada_description"				"The great sword Samehada shaves off enemy chakra when it connects. Kisame’s next basic attack will steal mana from the target based upon their maximum mana pool."	
		"DOTA_Tooltip_ability_kisame_samehada_manasteal_percentage"		"%MANASTEAL: "
		"DOTA_Tooltip_modifier_samehada"								"Samehada"
		"DOTA_Tooltip_modifier_samehada_description"					"Kisame's next attack will steal Chakra."
		//Water Prison
		"DOTA_Tooltip_ability_kisame_water_prison"						"Water Prison"
		"DOTA_Tooltip_ability_kisame_water_prison_radius"				"AOE: "
		"DOTA_Tooltip_ability_kisame_water_prison_damage"				"DAMAGE PER SECOND: "
		"DOTA_Tooltip_ability_kisame_water_prison_ms_slow_percentage"	"%MS DEBUFF: "
		"DOTA_Tooltip_ability_kisame_water_prison_mana_cost_per_second_percentage"	"%MANACOST PER SECOND: "
		"DOTA_Tooltip_ability_kisame_water_prison_hp_reg_per_second_percentage"	"%HP REGEN PER SECOND: "
		"DOTA_Tooltip_ability_kisame_water_prison_description"			"After fusing with Samehada, Kisame transforms into a shark like creature while creating a large dome of water. Kisame acts as the center of the dome as it follows along with his movement. Enemy units caught within the dome will take magic damage over time and are slowed. Throughout the duration of the transformation, Kisame gains bonus health regeneration. If Kisame runs out of chakra the transformation ends."
		//Water Prison debuff
		"Dota_Tooltip_modifer_water_prison_slow"						"Water Prison"
		"Dota_Tooltip_modifer_water_prison_slow_description"			"This Unit has decreased Movementspeed."
		//Bunshin Water Prison
